Date,Predicted Closing Price
2024-11-30,451.3851883073175
2024-12-01,451.7947337596003
2024-12-02,452.2042792118831
2024-12-03,452.6138246641658
2024-12-04,453.0233701164486
2024-12-05,453.4329155687314
2024-12-06,453.8424610210141
2024-12-07,454.2520064732969
2024-12-08,454.6615519255796
2024-12-09,455.0710973778624
2024-12-10,455.4806428301452
2024-12-11,455.8901882824279
2024-12-12,456.2997337347107
2024-12-13,456.7092791869934
2024-12-14,457.11882463927617
2024-12-15,457.528370091559
2024-12-16,457.9379155438417
2024-12-17,458.3474609961245
2024-12-18,458.75700644840725
2024-12-19,459.16655190068997
2024-12-20,459.5760973529728
2024-12-21,459.98564280525557
2024-12-22,460.3951882575383
2024-12-23,460.80473370982105
2024-12-24,461.21427916210376
2024-12-25,461.6238246143866
2024-12-26,462.03337006666936
2024-12-27,462.4429155189521
2024-12-28,462.85246097123485
2024-12-29,463.2620064235176
2024-12-30,463.6715518758004
2024-12-31,464.08109732808316
2025-01-01,464.4906427803659
2025-01-02,464.90018823264865
2025-01-03,465.3097336849315
2025-01-04,465.7192791372142
2025-01-05,466.12882458949696
2025-01-06,466.53837004177973
2025-01-07,466.94791549406244
2025-01-08,467.35746094634527
2025-01-09,467.767006398628
2025-01-10,468.17655185091076
2025-01-11,468.5860973031935
2025-01-12,468.9956427554763
2025-01-13,469.40518820775907
2025-01-14,469.8147336600418
2025-01-15,470.22427911232455
2025-01-16,470.6338245646073
2025-01-17,471.0433700168901
2025-01-18,471.45291546917286
2025-01-19,471.86246092145564
2025-01-20,472.27200637373835
2025-01-21,472.6815518260211
2025-01-22,473.09109727830395
2025-01-23,473.50064273058666
2025-01-24,473.91018818286943
2025-01-25,474.31973363515215
2025-01-26,474.729279087435
2025-01-27,475.13882453971775
2025-01-28,475.54836999200046
2025-01-29,475.95791544428323
2025-01-30,476.36746089656594
2025-01-31,476.7770063488488
2025-02-01,477.18655180113154
2025-02-02,477.59609725341426
2025-02-03,478.005642705697
2025-02-04,478.4151881579798
2025-02-05,478.82473361026257
2025-02-06,479.23427906254534
2025-02-07,479.6438245148281
2025-02-08,480.0533699671108
2025-02-09,480.46291541939365
2025-02-10,480.87246087167637
2025-02-11,481.28200632395914
2025-02-12,481.6915517762419
2025-02-13,482.1010972285246
2025-02-14,482.51064268080745
2025-02-15,482.92018813309016
2025-02-16,483.32973358537294
2025-02-17,483.7392790376557
2025-02-18,484.1488244899384
2025-02-19,484.55836994222125
2025-02-20,484.967915394504
2025-02-21,485.37746084678673
2025-02-22,485.7870062990695
2025-02-23,486.1965517513523
2025-02-24,486.60609720363504
2025-02-25,487.0156426559178
2025-02-26,487.42518810820053
2025-02-27,487.8347335604833
2025-02-28,488.2442790127661
2025-03-01,488.65382446504884
2025-03-02,489.0633699173316
2025-03-03,489.4729153696143
2025-03-04,489.8824608218971
2025-03-05,490.2920062741799
2025-03-06,490.70155172646264
2025-03-07,491.1110971787454
2025-03-08,491.5206426310282
2025-03-09,491.9301880833109
2025-03-10,492.3397335355937
2025-03-11,492.7492789878765
2025-03-12,493.1588244401592
2025-03-13,493.568369892442
2025-03-14,493.9779153447247
2025-03-15,494.3874607970075
2025-03-16,494.7970062492903
2025-03-17,495.206551701573
2025-03-18,495.6160971538558
2025-03-19,496.0256426061385
2025-03-20,496.4351880584213
2025-03-21,496.8447335107041
2025-03-22,497.2542789629868
2025-03-23,497.6638244152696
2025-03-24,498.0733698675524
2025-03-25,498.4829153198351
2025-03-26,498.8924607721179
2025-03-27,499.30200622440066
2025-03-28,499.71155167668337
2025-03-29,500.1210971289662
